
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  92%|█████████▏| 4714/5108 [05:38<00:41,  9.60it/s, now=None]
t:  92%|█████████▏| 4716/5108 [05:38<00:39,  9.80it/s, now=None]
t:  92%|█████████▏| 4717/5108 [05:38<00:39,  9.81it/s, now=None]
t:  92%|█████████▏| 4718/5108 [05:38<00:39,  9.80it/s, now=None]
t:  92%|█████████▏| 4720/5108 [05:39<00:39,  9.83it/s, now=None]
t:  92%|█████████▏| 4722/5108 [05:39<00:39,  9.84it/s, now=None]
t:  92%|█████████▏| 4724/5108 [05:39<00:38,  9.91it/s, now=None]
t:  93%|█████████▎| 4726/5108 [05:39<00:38, 10.03it/s, now=None]
t:  93%|█████████▎| 4728/5108 [05:39<00:40,  9.32it/s, now=None]
t:  93%|█████████▎| 4729/5108 [05:40<00:42,  8.87it/s, now=None]
t:  93%|█████████▎| 4730/5108 [05:40<00:43,  8.76it/s, now=None]
t:  93%|█████████▎| 4732/5108 [05:40<00:40,  9.25it/s, now=None]
t:  93%|█████████▎| 4734/5108 [05:40<00:39,  9.55it/s, now=None]
t:  93%|█████████▎| 4735/5108 [05:40<00:38,  9.58it/s, now=None]
t:  93%|█████████▎| 4736/5108 [05:40<00:38,  9.62it/s, now=None]
t:  93%|█████████▎| 4737/5108 [05:40<00:38,  9.70it/s, now=None]
t:  93%|█████████▎| 4738/5108 [05:41<00:38,  9.62it/s, now=None]
t:  93%|█████████▎| 4740/5108 [05:41<00:37,  9.76it/s, now=None]
t:  93%|█████████▎| 4742/5108 [05:41<00:37,  9.81it/s, now=None]
t:  93%|█████████▎| 4743/5108 [05:41<00:37,  9.81it/s, now=None]
t:  93%|█████████▎| 4745/5108 [05:41<00:36,  9.83it/s, now=None]
t:  93%|█████████▎| 4746/5108 [05:41<00:37,  9.60it/s, now=None]
t:  93%|█████████▎| 4747/5108 [05:41<00:37,  9.55it/s, now=None]
t:  93%|█████████▎| 4748/5108 [05:42<00:37,  9.64it/s, now=None]
t:  93%|█████████▎| 4749/5108 [05:42<00:37,  9.70it/s, now=None]
t:  93%|█████████▎| 4751/5108 [05:42<00:36,  9.86it/s, now=None]
t:  93%|█████████▎| 4753/5108 [05:42<00:35,  9.96it/s, now=None]
t:  93%|█████████▎| 4754/5108 [05:42<00:35,  9.96it/s, now=None]
t:  93%|█████████▎| 4755/5108 [05:42<00:35,  9.94it/s, now=None]
t:  93%|█████████▎| 4757/5108 [05:42<00:35, 10.01it/s, now=None]
t:  93%|█████████▎| 4758/5108 [05:43<00:35,  9.98it/s, now=None]
t:  93%|█████████▎| 4760/5108 [05:43<00:34, 10.11it/s, now=None]
t:  93%|█████████▎| 4762/5108 [05:43<00:33, 10.19it/s, now=None]
t:  93%|█████████▎| 4764/5108 [05:43<00:33, 10.26it/s, now=None]
t:  93%|█████████▎| 4766/5108 [05:43<00:33, 10.33it/s, now=None]
t:  93%|█████████▎| 4768/5108 [05:44<00:32, 10.31it/s, now=None]
t:  93%|█████████▎| 4770/5108 [05:44<00:34,  9.68it/s, now=None]
t:  93%|█████████▎| 4771/5108 [05:44<00:34,  9.66it/s, now=None]
t:  93%|█████████▎| 4772/5108 [05:44<00:34,  9.63it/s, now=None]
t:  93%|█████████▎| 4774/5108 [05:44<00:33,  9.89it/s, now=None]
t:  94%|█████████▎| 4776/5108 [05:44<00:32, 10.12it/s, now=None]
t:  94%|█████████▎| 4778/5108 [05:45<00:32, 10.11it/s, now=None]
t:  94%|█████████▎| 4780/5108 [05:45<00:32, 10.04it/s, now=None]
t:  94%|█████████▎| 4782/5108 [05:45<00:32, 10.11it/s, now=None]
t:  94%|█████████▎| 4784/5108 [05:45<00:31, 10.22it/s, now=None]
t:  94%|█████████▎| 4786/5108 [05:45<00:31, 10.24it/s, now=None]
t:  94%|█████████▎| 4788/5108 [05:46<00:31, 10.25it/s, now=None]
t:  94%|█████████▍| 4790/5108 [05:46<00:32,  9.93it/s, now=None]
t:  94%|█████████▍| 4791/5108 [05:46<00:32,  9.83it/s, now=None]
t:  94%|█████████▍| 4792/5108 [05:46<00:32,  9.59it/s, now=None]
t:  94%|█████████▍| 4794/5108 [05:46<00:31,  9.83it/s, now=None]
t:  94%|█████████▍| 4796/5108 [05:46<00:31, 10.03it/s, now=None]
t:  94%|█████████▍| 4797/5108 [05:46<00:31,  9.94it/s, now=None]
t:  94%|█████████▍| 4799/5108 [05:47<00:30, 10.16it/s, now=None]
t:  94%|█████████▍| 4801/5108 [05:47<00:29, 10.39it/s, now=None]
t:  94%|█████████▍| 4803/5108 [05:47<00:29, 10.49it/s, now=None]
t:  94%|█████████▍| 4805/5108 [05:47<00:28, 10.56it/s, now=None]
t:  94%|█████████▍| 4807/5108 [05:47<00:28, 10.58it/s, now=None]
t:  94%|█████████▍| 4809/5108 [05:48<00:28, 10.56it/s, now=None]
t:  94%|█████████▍| 4811/5108 [05:48<00:27, 10.61it/s, now=None]
t:  94%|█████████▍| 4813/5108 [05:48<00:27, 10.68it/s, now=None]
t:  94%|█████████▍| 4815/5108 [05:48<00:27, 10.70it/s, now=None]
t:  94%|█████████▍| 4817/5108 [05:48<00:27, 10.73it/s, now=None]
t:  94%|█████████▍| 4819/5108 [05:48<00:26, 10.76it/s, now=None]
t:  94%|█████████▍| 4821/5108 [05:49<00:26, 10.78it/s, now=None]
t:  94%|█████████▍| 4823/5108 [05:49<00:27, 10.36it/s, now=None]
t:  94%|█████████▍| 4825/5108 [05:49<00:27, 10.27it/s, now=None]
t:  94%|█████████▍| 4827/5108 [05:49<00:25, 10.92it/s, now=None]
t:  95%|█████████▍| 4829/5108 [05:49<00:24, 11.49it/s, now=None]
t:  95%|█████████▍| 4831/5108 [05:50<00:23, 11.93it/s, now=None]
t:  95%|█████████▍| 4833/5108 [05:50<00:22, 12.24it/s, now=None]
t:  95%|█████████▍| 4835/5108 [05:50<00:21, 12.49it/s, now=None]
t:  95%|█████████▍| 4837/5108 [05:50<00:21, 12.66it/s, now=None]
t:  95%|█████████▍| 4839/5108 [05:50<00:21, 12.73it/s, now=None]
t:  95%|█████████▍| 4841/5108 [05:50<00:21, 12.56it/s, now=None]
t:  95%|█████████▍| 4843/5108 [05:50<00:21, 12.58it/s, now=None]
t:  95%|█████████▍| 4845/5108 [05:51<00:20, 12.61it/s, now=None]
t:  95%|█████████▍| 4847/5108 [05:51<00:20, 12.64it/s, now=None]
t:  95%|█████████▍| 4849/5108 [05:51<00:20, 12.84it/s, now=None]
t:  95%|█████████▍| 4851/5108 [05:51<00:19, 12.96it/s, now=None]
t:  95%|█████████▌| 4853/5108 [05:51<00:19, 13.07it/s, now=None]
t:  95%|█████████▌| 4855/5108 [05:51<00:19, 12.81it/s, now=None]
t:  95%|█████████▌| 4857/5108 [05:52<00:19, 12.73it/s, now=None]
t:  95%|█████████▌| 4859/5108 [05:52<00:19, 12.71it/s, now=None]
t:  95%|█████████▌| 4861/5108 [05:52<00:19, 12.85it/s, now=None]
t:  95%|█████████▌| 4863/5108 [05:52<00:18, 13.03it/s, now=None]
t:  95%|█████████▌| 4865/5108 [05:52<00:18, 13.14it/s, now=None]
t:  95%|█████████▌| 4867/5108 [05:52<00:18, 13.19it/s, now=None]
t:  95%|█████████▌| 4869/5108 [05:52<00:18, 13.22it/s, now=None]
t:  95%|█████████▌| 4871/5108 [05:53<00:17, 13.22it/s, now=None]
t:  95%|█████████▌| 4873/5108 [05:53<00:17, 13.25it/s, now=None]
t:  95%|█████████▌| 4875/5108 [05:53<00:17, 13.35it/s, now=None]
t:  95%|█████████▌| 4877/5108 [05:53<00:17, 13.34it/s, now=None]
t:  96%|█████████▌| 4879/5108 [05:53<00:17, 13.35it/s, now=None]
t:  96%|█████████▌| 4881/5108 [05:53<00:16, 13.36it/s, now=None]
t:  96%|█████████▌| 4883/5108 [05:54<00:16, 13.39it/s, now=None]
t:  96%|█████████▌| 4885/5108 [05:54<00:16, 13.40it/s, now=None]
t:  96%|█████████▌| 4887/5108 [05:54<00:16, 13.39it/s, now=None]
t:  96%|█████████▌| 4889/5108 [05:54<00:16, 13.37it/s, now=None]
t:  96%|█████████▌| 4891/5108 [05:54<00:16, 13.36it/s, now=None]
t:  96%|█████████▌| 4893/5108 [05:54<00:16, 13.38it/s, now=None]
t:  96%|█████████▌| 4895/5108 [05:54<00:15, 13.34it/s, now=None]
t:  96%|█████████▌| 4897/5108 [05:55<00:15, 13.36it/s, now=None]
t:  96%|█████████▌| 4899/5108 [05:55<00:15, 13.39it/s, now=None]
t:  96%|█████████▌| 4901/5108 [05:55<00:15, 13.42it/s, now=None]
t:  96%|█████████▌| 4903/5108 [05:55<00:15, 13.29it/s, now=None]
t:  96%|█████████▌| 4905/5108 [05:55<00:15, 13.22it/s, now=None]
t:  96%|█████████▌| 4907/5108 [05:55<00:15, 13.20it/s, now=None]
t:  96%|█████████▌| 4909/5108 [05:55<00:15, 13.22it/s, now=None]
t:  96%|█████████▌| 4911/5108 [05:56<00:14, 13.32it/s, now=None]
t:  96%|█████████▌| 4913/5108 [05:56<00:14, 13.31it/s, now=None]
t:  96%|█████████▌| 4915/5108 [05:56<00:14, 13.28it/s, now=None]
t:  96%|█████████▋| 4917/5108 [05:56<00:14, 13.26it/s, now=None]
t:  96%|█████████▋| 4919/5108 [05:56<00:14, 13.34it/s, now=None]
t:  96%|█████████▋| 4921/5108 [05:56<00:14, 13.32it/s, now=None]
t:  96%|█████████▋| 4923/5108 [05:57<00:13, 13.32it/s, now=None]
t:  96%|█████████▋| 4925/5108 [05:57<00:13, 13.28it/s, now=None]
t:  96%|█████████▋| 4927/5108 [05:57<00:13, 13.35it/s, now=None]
t:  96%|█████████▋| 4929/5108 [05:57<00:13, 13.35it/s, now=None]
t:  97%|█████████▋| 4931/5108 [05:57<00:13, 13.31it/s, now=None]
t:  97%|█████████▋| 4933/5108 [05:57<00:13, 13.37it/s, now=None]
t:  97%|█████████▋| 4935/5108 [05:57<00:12, 13.39it/s, now=None]
t:  97%|█████████▋| 4937/5108 [05:58<00:12, 13.43it/s, now=None]
t:  97%|█████████▋| 4939/5108 [05:58<00:12, 13.44it/s, now=None]
t:  97%|█████████▋| 4941/5108 [05:58<00:12, 13.49it/s, now=None]
t:  97%|█████████▋| 4943/5108 [05:58<00:12, 13.40it/s, now=None]
t:  97%|█████████▋| 4945/5108 [05:58<00:12, 13.42it/s, now=None]
t:  97%|█████████▋| 4947/5108 [05:58<00:12, 13.40it/s, now=None]
t:  97%|█████████▋| 4949/5108 [05:58<00:11, 13.40it/s, now=None]
t:  97%|█████████▋| 4951/5108 [05:59<00:11, 13.34it/s, now=None]
t:  97%|█████████▋| 4953/5108 [05:59<00:11, 13.35it/s, now=None]
t:  97%|█████████▋| 4955/5108 [05:59<00:11, 13.36it/s, now=None]
t:  97%|█████████▋| 4957/5108 [05:59<00:11, 13.32it/s, now=None]
t:  97%|█████████▋| 4959/5108 [05:59<00:11, 13.37it/s, now=None]
t:  97%|█████████▋| 4961/5108 [05:59<00:10, 13.42it/s, now=None]
t:  97%|█████████▋| 4963/5108 [06:00<00:10, 13.47it/s, now=None]
t:  97%|█████████▋| 4965/5108 [06:00<00:10, 13.44it/s, now=None]
t:  97%|█████████▋| 4967/5108 [06:00<00:10, 13.44it/s, now=None]
t:  97%|█████████▋| 4969/5108 [06:00<00:10, 13.41it/s, now=None]
t:  97%|█████████▋| 4971/5108 [06:00<00:10, 13.41it/s, now=None]
t:  97%|█████████▋| 4973/5108 [06:00<00:10, 13.19it/s, now=None]
t:  97%|█████████▋| 4975/5108 [06:00<00:10, 13.21it/s, now=None]
t:  97%|█████████▋| 4977/5108 [06:01<00:09, 13.19it/s, now=None]
t:  97%|█████████▋| 4979/5108 [06:01<00:09, 13.24it/s, now=None]
t:  98%|█████████▊| 4981/5108 [06:01<00:09, 13.36it/s, now=None]
t:  98%|█████████▊| 4983/5108 [06:01<00:09, 13.34it/s, now=None]
t:  98%|█████████▊| 4985/5108 [06:01<00:09, 13.27it/s, now=None]
t:  98%|█████████▊| 4987/5108 [06:01<00:09, 13.22it/s, now=None]
t:  98%|█████████▊| 4989/5108 [06:01<00:08, 13.27it/s, now=None]
t:  98%|█████████▊| 4991/5108 [06:02<00:08, 13.34it/s, now=None]
t:  98%|█████████▊| 4993/5108 [06:02<00:08, 13.30it/s, now=None]
t:  98%|█████████▊| 4995/5108 [06:02<00:08, 13.27it/s, now=None]
t:  98%|█████████▊| 4997/5108 [06:02<00:08, 13.32it/s, now=None]
t:  98%|█████████▊| 4999/5108 [06:02<00:08, 13.33it/s, now=None]
t:  98%|█████████▊| 5001/5108 [06:02<00:07, 13.39it/s, now=None]
t:  98%|█████████▊| 5003/5108 [06:03<00:07, 13.42it/s, now=None]
t:  98%|█████████▊| 5005/5108 [06:03<00:07, 13.46it/s, now=None]
t:  98%|█████████▊| 5007/5108 [06:03<00:07, 13.41it/s, now=None]
t:  98%|█████████▊| 5009/5108 [06:03<00:07, 13.38it/s, now=None]
t:  98%|█████████▊| 5011/5108 [06:03<00:07, 13.41it/s, now=None]
t:  98%|█████████▊| 5013/5108 [06:03<00:07, 13.39it/s, now=None]
t:  98%|█████████▊| 5015/5108 [06:03<00:06, 13.40it/s, now=None]
t:  98%|█████████▊| 5017/5108 [06:04<00:06, 13.33it/s, now=None]
t:  98%|█████████▊| 5019/5108 [06:04<00:06, 13.39it/s, now=None]
t:  98%|█████████▊| 5021/5108 [06:04<00:06, 13.38it/s, now=None]
t:  98%|█████████▊| 5023/5108 [06:04<00:06, 13.44it/s, now=None]
t:  98%|█████████▊| 5025/5108 [06:04<00:06, 13.44it/s, now=None]
t:  98%|█████████▊| 5027/5108 [06:04<00:06, 12.37it/s, now=None]
t:  98%|█████████▊| 5029/5108 [06:05<00:06, 11.79it/s, now=None]
t:  98%|█████████▊| 5031/5108 [06:05<00:06, 12.23it/s, now=None]
t:  99%|█████████▊| 5033/5108 [06:05<00:05, 12.51it/s, now=None]
t:  99%|█████████▊| 5035/5108 [06:05<00:05, 12.75it/s, now=None]
t:  99%|█████████▊| 5037/5108 [06:05<00:05, 12.97it/s, now=None]
t:  99%|█████████▊| 5039/5108 [06:05<00:05, 13.01it/s, now=None]
t:  99%|█████████▊| 5041/5108 [06:05<00:05, 13.03it/s, now=None]
t:  99%|█████████▊| 5043/5108 [06:06<00:04, 13.15it/s, now=None]
t:  99%|█████████▉| 5045/5108 [06:06<00:04, 13.27it/s, now=None]
t:  99%|█████████▉| 5047/5108 [06:06<00:04, 13.34it/s, now=None]
t:  99%|█████████▉| 5049/5108 [06:06<00:04, 13.35it/s, now=None]
t:  99%|█████████▉| 5051/5108 [06:06<00:04, 13.32it/s, now=None]
t:  99%|█████████▉| 5053/5108 [06:06<00:04, 13.37it/s, now=None]
t:  99%|█████████▉| 5055/5108 [06:06<00:03, 13.42it/s, now=None]
t:  99%|█████████▉| 5057/5108 [06:07<00:03, 13.41it/s, now=None]
t:  99%|█████████▉| 5059/5108 [06:07<00:03, 13.37it/s, now=None]
t:  99%|█████████▉| 5061/5108 [06:07<00:03, 13.34it/s, now=None]
t:  99%|█████████▉| 5063/5108 [06:07<00:03, 13.33it/s, now=None]
t:  99%|█████████▉| 5065/5108 [06:07<00:03, 13.16it/s, now=None]
t:  99%|█████████▉| 5067/5108 [06:07<00:03, 13.15it/s, now=None]
t:  99%|█████████▉| 5069/5108 [06:08<00:02, 13.17it/s, now=None]
t:  99%|█████████▉| 5071/5108 [06:08<00:02, 13.23it/s, now=None]
t:  99%|█████████▉| 5073/5108 [06:08<00:02, 13.25it/s, now=None]
t:  99%|█████████▉| 5075/5108 [06:08<00:02, 13.31it/s, now=None]
t:  99%|█████████▉| 5077/5108 [06:08<00:02, 13.36it/s, now=None]
t:  99%|█████████▉| 5079/5108 [06:08<00:02, 13.38it/s, now=None]
t:  99%|█████████▉| 5081/5108 [06:08<00:02, 13.39it/s, now=None]
t: 100%|█████████▉| 5083/5108 [06:09<00:01, 13.39it/s, now=None]
t: 100%|█████████▉| 5085/5108 [06:09<00:01, 13.35it/s, now=None]
t: 100%|█████████▉| 5087/5108 [06:09<00:01, 13.34it/s, now=None]
t: 100%|█████████▉| 5089/5108 [06:09<00:01, 13.36it/s, now=None]
t: 100%|█████████▉| 5091/5108 [06:09<00:01, 13.33it/s, now=None]
t: 100%|█████████▉| 5093/5108 [06:09<00:01, 13.39it/s, now=None]
t: 100%|█████████▉| 5095/5108 [06:09<00:00, 13.41it/s, now=None]
t: 100%|█████████▉| 5097/5108 [06:10<00:00, 13.45it/s, now=None]
t: 100%|█████████▉| 5099/5108 [06:10<00:00, 13.40it/s, now=None]
t: 100%|█████████▉| 5101/5108 [06:10<00:00, 13.39it/s, now=None]
t: 100%|█████████▉| 5103/5108 [06:10<00:00, 13.39it/s, now=None]
t: 100%|█████████▉| 5105/5108 [06:10<00:00, 13.39it/s, now=None]
t: 100%|█████████▉| 5107/5108 [06:10<00:00, 13.39it/s, now=None]
                                                                Moviepy - Done !

Moviepy - video ready C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4

  Concatenando áudios partes [1, 2]...

  Mixando → parte_01.mp4...

  ✅ parte_01.mp4 → 2:50


