
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  92%|█████████▏| 4695/5108 [06:16<00:39, 10.37it/s, now=None]
t:  92%|█████████▏| 4697/5108 [06:16<00:40, 10.24it/s, now=None]
t:  92%|█████████▏| 4699/5108 [06:16<00:39, 10.36it/s, now=None]
t:  92%|█████████▏| 4701/5108 [06:17<00:39, 10.38it/s, now=None]
t:  92%|█████████▏| 4703/5108 [06:17<00:38, 10.49it/s, now=None]
t:  92%|█████████▏| 4705/5108 [06:17<00:38, 10.57it/s, now=None]
t:  92%|█████████▏| 4707/5108 [06:17<00:38, 10.49it/s, now=None]
t:  92%|█████████▏| 4709/5108 [06:17<00:38, 10.44it/s, now=None]
t:  92%|█████████▏| 4711/5108 [06:17<00:37, 10.46it/s, now=None]
t:  92%|█████████▏| 4713/5108 [06:18<00:37, 10.56it/s, now=None]
t:  92%|█████████▏| 4715/5108 [06:18<00:37, 10.49it/s, now=None]
t:  92%|█████████▏| 4717/5108 [06:18<00:37, 10.42it/s, now=None]
t:  92%|█████████▏| 4719/5108 [06:18<00:37, 10.42it/s, now=None]
t:  92%|█████████▏| 4721/5108 [06:18<00:37, 10.35it/s, now=None]
t:  92%|█████████▏| 4723/5108 [06:19<00:38, 10.12it/s, now=None]
t:  93%|█████████▎| 4725/5108 [06:19<00:39,  9.67it/s, now=None]
t:  93%|█████████▎| 4726/5108 [06:19<00:40,  9.36it/s, now=None]
t:  93%|█████████▎| 4727/5108 [06:19<00:42,  8.97it/s, now=None]
t:  93%|█████████▎| 4728/5108 [06:19<00:43,  8.73it/s, now=None]
t:  93%|█████████▎| 4729/5108 [06:19<00:44,  8.46it/s, now=None]
t:  93%|█████████▎| 4730/5108 [06:20<00:45,  8.32it/s, now=None]
t:  93%|█████████▎| 4731/5108 [06:20<00:45,  8.29it/s, now=None]
t:  93%|█████████▎| 4733/5108 [06:20<00:41,  9.00it/s, now=None]
t:  93%|█████████▎| 4735/5108 [06:20<00:39,  9.53it/s, now=None]
t:  93%|█████████▎| 4737/5108 [06:20<00:37,  9.92it/s, now=None]
t:  93%|█████████▎| 4739/5108 [06:20<00:36, 10.07it/s, now=None]
t:  93%|█████████▎| 4741/5108 [06:21<00:35, 10.25it/s, now=None]
t:  93%|█████████▎| 4743/5108 [06:21<00:35, 10.34it/s, now=None]
t:  93%|█████████▎| 4745/5108 [06:21<00:35, 10.21it/s, now=None]
t:  93%|█████████▎| 4747/5108 [06:21<00:35, 10.26it/s, now=None]
t:  93%|█████████▎| 4749/5108 [06:21<00:34, 10.35it/s, now=None]
t:  93%|█████████▎| 4751/5108 [06:22<00:34, 10.42it/s, now=None]
t:  93%|█████████▎| 4753/5108 [06:22<00:33, 10.45it/s, now=None]
t:  93%|█████████▎| 4755/5108 [06:22<00:34, 10.33it/s, now=None]
t:  93%|█████████▎| 4757/5108 [06:22<00:33, 10.43it/s, now=None]
t:  93%|█████████▎| 4759/5108 [06:22<00:33, 10.43it/s, now=None]
t:  93%|█████████▎| 4761/5108 [06:23<00:33, 10.47it/s, now=None]
t:  93%|█████████▎| 4763/5108 [06:23<00:32, 10.49it/s, now=None]
t:  93%|█████████▎| 4765/5108 [06:23<00:32, 10.52it/s, now=None]
t:  93%|█████████▎| 4767/5108 [06:23<00:32, 10.44it/s, now=None]
t:  93%|█████████▎| 4769/5108 [06:23<00:32, 10.53it/s, now=None]
t:  93%|█████████▎| 4771/5108 [06:23<00:31, 10.54it/s, now=None]
t:  93%|█████████▎| 4773/5108 [06:24<00:31, 10.56it/s, now=None]
t:  93%|█████████▎| 4775/5108 [06:24<00:31, 10.63it/s, now=None]
t:  94%|█████████▎| 4777/5108 [06:24<00:31, 10.65it/s, now=None]
t:  94%|█████████▎| 4779/5108 [06:24<00:30, 10.67it/s, now=None]
t:  94%|█████████▎| 4781/5108 [06:24<00:30, 10.64it/s, now=None]
t:  94%|█████████▎| 4783/5108 [06:25<00:30, 10.55it/s, now=None]
t:  94%|█████████▎| 4785/5108 [06:25<00:30, 10.59it/s, now=None]
t:  94%|█████████▎| 4787/5108 [06:25<00:30, 10.57it/s, now=None]
t:  94%|█████████▍| 4789/5108 [06:25<00:30, 10.60it/s, now=None]
t:  94%|█████████▍| 4791/5108 [06:25<00:30, 10.56it/s, now=None]
t:  94%|█████████▍| 4793/5108 [06:26<00:29, 10.62it/s, now=None]
t:  94%|█████████▍| 4795/5108 [06:26<00:29, 10.62it/s, now=None]
t:  94%|█████████▍| 4797/5108 [06:26<00:29, 10.61it/s, now=None]
t:  94%|█████████▍| 4799/5108 [06:26<00:29, 10.62it/s, now=None]
t:  94%|█████████▍| 4801/5108 [06:26<00:28, 10.67it/s, now=None]
t:  94%|█████████▍| 4803/5108 [06:26<00:28, 10.68it/s, now=None]
t:  94%|█████████▍| 4805/5108 [06:27<00:28, 10.60it/s, now=None]
t:  94%|█████████▍| 4807/5108 [06:27<00:28, 10.65it/s, now=None]
t:  94%|█████████▍| 4809/5108 [06:27<00:28, 10.52it/s, now=None]
t:  94%|█████████▍| 4811/5108 [06:27<00:28, 10.51it/s, now=None]
t:  94%|█████████▍| 4813/5108 [06:27<00:28, 10.53it/s, now=None]
t:  94%|█████████▍| 4815/5108 [06:28<00:27, 10.55it/s, now=None]
t:  94%|█████████▍| 4817/5108 [06:28<00:27, 10.58it/s, now=None]
t:  94%|█████████▍| 4819/5108 [06:28<00:27, 10.59it/s, now=None]
t:  94%|█████████▍| 4821/5108 [06:28<00:26, 10.65it/s, now=None]
t:  94%|█████████▍| 4823/5108 [06:28<00:26, 10.61it/s, now=None]
t:  94%|█████████▍| 4825/5108 [06:29<00:26, 10.57it/s, now=None]
t:  94%|█████████▍| 4827/5108 [06:29<00:25, 11.20it/s, now=None]
t:  95%|█████████▍| 4829/5108 [06:29<00:23, 11.66it/s, now=None]
t:  95%|█████████▍| 4831/5108 [06:29<00:23, 11.98it/s, now=None]
t:  95%|█████████▍| 4833/5108 [06:29<00:22, 12.32it/s, now=None]
t:  95%|█████████▍| 4835/5108 [06:29<00:21, 12.59it/s, now=None]
t:  95%|█████████▍| 4837/5108 [06:29<00:21, 12.84it/s, now=None]
t:  95%|█████████▍| 4839/5108 [06:30<00:20, 13.01it/s, now=None]
t:  95%|█████████▍| 4841/5108 [06:30<00:20, 13.02it/s, now=None]
t:  95%|█████████▍| 4843/5108 [06:30<00:20, 13.01it/s, now=None]
t:  95%|█████████▍| 4845/5108 [06:30<00:20, 13.07it/s, now=None]
t:  95%|█████████▍| 4847/5108 [06:30<00:19, 13.15it/s, now=None]
t:  95%|█████████▍| 4849/5108 [06:30<00:19, 13.21it/s, now=None]
t:  95%|█████████▍| 4851/5108 [06:31<00:19, 13.23it/s, now=None]
t:  95%|█████████▌| 4853/5108 [06:31<00:19, 13.30it/s, now=None]
t:  95%|█████████▌| 4855/5108 [06:31<00:18, 13.32it/s, now=None]
t:  95%|█████████▌| 4857/5108 [06:31<00:18, 13.30it/s, now=None]
t:  95%|█████████▌| 4859/5108 [06:31<00:18, 13.21it/s, now=None]
t:  95%|█████████▌| 4861/5108 [06:31<00:18, 13.20it/s, now=None]
t:  95%|█████████▌| 4863/5108 [06:31<00:18, 13.16it/s, now=None]
t:  95%|█████████▌| 4865/5108 [06:32<00:18, 13.25it/s, now=None]
t:  95%|█████████▌| 4867/5108 [06:32<00:18, 13.31it/s, now=None]
t:  95%|█████████▌| 4869/5108 [06:32<00:18, 13.24it/s, now=None]
t:  95%|█████████▌| 4871/5108 [06:32<00:18, 13.16it/s, now=None]
t:  95%|█████████▌| 4873/5108 [06:32<00:17, 13.14it/s, now=None]
t:  95%|█████████▌| 4875/5108 [06:32<00:18, 12.45it/s, now=None]
t:  95%|█████████▌| 4877/5108 [06:33<00:20, 11.34it/s, now=None]
t:  96%|█████████▌| 4879/5108 [06:33<00:21, 10.59it/s, now=None]
t:  96%|█████████▌| 4881/5108 [06:33<00:21, 10.36it/s, now=None]
t:  96%|█████████▌| 4883/5108 [06:33<00:21, 10.23it/s, now=None]
t:  96%|█████████▌| 4885/5108 [06:33<00:22, 10.12it/s, now=None]
t:  96%|█████████▌| 4887/5108 [06:34<00:22, 10.01it/s, now=None]
t:  96%|█████████▌| 4889/5108 [06:34<00:22,  9.85it/s, now=None]
t:  96%|█████████▌| 4891/5108 [06:34<00:21, 10.16it/s, now=None]
t:  96%|█████████▌| 4893/5108 [06:34<00:21,  9.98it/s, now=None]
t:  96%|█████████▌| 4895/5108 [06:34<00:21,  9.80it/s, now=None]
t:  96%|█████████▌| 4897/5108 [06:35<00:20, 10.24it/s, now=None]
t:  96%|█████████▌| 4899/5108 [06:35<00:20,  9.98it/s, now=None]
t:  96%|█████████▌| 4901/5108 [06:35<00:20, 10.31it/s, now=None]
t:  96%|█████████▌| 4903/5108 [06:35<00:19, 10.61it/s, now=None]
t:  96%|█████████▌| 4905/5108 [06:35<00:18, 11.26it/s, now=None]
t:  96%|█████████▌| 4907/5108 [06:36<00:17, 11.29it/s, now=None]
t:  96%|█████████▌| 4909/5108 [06:36<00:18, 10.75it/s, now=None]
t:  96%|█████████▌| 4911/5108 [06:36<00:18, 10.44it/s, now=None]
t:  96%|█████████▌| 4913/5108 [06:36<00:19, 10.08it/s, now=None]
t:  96%|█████████▌| 4915/5108 [06:36<00:19,  9.94it/s, now=None]
t:  96%|█████████▋| 4917/5108 [06:37<00:18, 10.25it/s, now=None]
t:  96%|█████████▋| 4919/5108 [06:37<00:18, 10.32it/s, now=None]
t:  96%|█████████▋| 4921/5108 [06:37<00:17, 10.77it/s, now=None]
t:  96%|█████████▋| 4923/5108 [06:37<00:16, 11.20it/s, now=None]
t:  96%|█████████▋| 4925/5108 [06:37<00:15, 11.59it/s, now=None]
t:  96%|█████████▋| 4927/5108 [06:37<00:15, 11.88it/s, now=None]
t:  96%|█████████▋| 4929/5108 [06:38<00:14, 12.07it/s, now=None]
t:  97%|█████████▋| 4931/5108 [06:38<00:14, 12.20it/s, now=None]
t:  97%|█████████▋| 4933/5108 [06:38<00:14, 12.35it/s, now=None]
t:  97%|█████████▋| 4935/5108 [06:38<00:13, 12.38it/s, now=None]
t:  97%|█████████▋| 4937/5108 [06:38<00:13, 12.37it/s, now=None]
t:  97%|█████████▋| 4939/5108 [06:38<00:13, 12.41it/s, now=None]
t:  97%|█████████▋| 4941/5108 [06:38<00:13, 12.40it/s, now=None]
t:  97%|█████████▋| 4943/5108 [06:39<00:13, 12.04it/s, now=None]
t:  97%|█████████▋| 4945/5108 [06:39<00:14, 11.17it/s, now=None]
t:  97%|█████████▋| 4947/5108 [06:39<00:15, 10.58it/s, now=None]
t:  97%|█████████▋| 4949/5108 [06:39<00:15, 10.60it/s, now=None]
t:  97%|█████████▋| 4951/5108 [06:39<00:15, 10.39it/s, now=None]
t:  97%|█████████▋| 4953/5108 [06:40<00:15, 10.26it/s, now=None]
t:  97%|█████████▋| 4955/5108 [06:40<00:14, 10.42it/s, now=None]
t:  97%|█████████▋| 4957/5108 [06:40<00:13, 10.90it/s, now=None]
t:  97%|█████████▋| 4959/5108 [06:40<00:13, 11.25it/s, now=None]
t:  97%|█████████▋| 4961/5108 [06:40<00:13, 11.22it/s, now=None]
t:  97%|█████████▋| 4963/5108 [06:41<00:13, 10.64it/s, now=None]
t:  97%|█████████▋| 4965/5108 [06:41<00:13, 10.83it/s, now=None]
t:  97%|█████████▋| 4967/5108 [06:41<00:13, 10.47it/s, now=None]
t:  97%|█████████▋| 4969/5108 [06:41<00:12, 10.78it/s, now=None]
t:  97%|█████████▋| 4971/5108 [06:41<00:12, 10.79it/s, now=None]
t:  97%|█████████▋| 4973/5108 [06:41<00:11, 11.28it/s, now=None]
t:  97%|█████████▋| 4975/5108 [06:42<00:12, 10.64it/s, now=None]
t:  97%|█████████▋| 4977/5108 [06:42<00:12, 10.54it/s, now=None]
t:  97%|█████████▋| 4979/5108 [06:42<00:11, 10.82it/s, now=None]
t:  98%|█████████▊| 4981/5108 [06:42<00:12, 10.51it/s, now=None]
t:  98%|█████████▊| 4983/5108 [06:42<00:11, 11.13it/s, now=None]
t:  98%|█████████▊| 4985/5108 [06:43<00:10, 11.62it/s, now=None]
t:  98%|█████████▊| 4987/5108 [06:43<00:10, 12.03it/s, now=None]
t:  98%|█████████▊| 4989/5108 [06:43<00:09, 12.30it/s, now=None]
t:  98%|█████████▊| 4991/5108 [06:43<00:09, 12.48it/s, now=None]
t:  98%|█████████▊| 4993/5108 [06:43<00:09, 12.66it/s, now=None]
t:  98%|█████████▊| 4995/5108 [06:43<00:08, 12.77it/s, now=None]
t:  98%|█████████▊| 4997/5108 [06:43<00:08, 12.87it/s, now=None]
t:  98%|█████████▊| 4999/5108 [06:44<00:08, 13.00it/s, now=None]
t:  98%|█████████▊| 5001/5108 [06:44<00:08, 13.04it/s, now=None]
t:  98%|█████████▊| 5003/5108 [06:44<00:08, 13.08it/s, now=None]
t:  98%|█████████▊| 5005/5108 [06:44<00:07, 13.10it/s, now=None]
t:  98%|█████████▊| 5007/5108 [06:44<00:07, 13.02it/s, now=None]
t:  98%|█████████▊| 5009/5108 [06:44<00:07, 12.92it/s, now=None]
t:  98%|█████████▊| 5011/5108 [06:45<00:07, 12.97it/s, now=None]
t:  98%|█████████▊| 5013/5108 [06:45<00:07, 12.86it/s, now=None]
t:  98%|█████████▊| 5015/5108 [06:45<00:07, 12.97it/s, now=None]
t:  98%|█████████▊| 5017/5108 [06:45<00:07, 12.81it/s, now=None]
t:  98%|█████████▊| 5019/5108 [06:45<00:06, 12.81it/s, now=None]
t:  98%|█████████▊| 5021/5108 [06:45<00:06, 12.58it/s, now=None]
t:  98%|█████████▊| 5023/5108 [06:46<00:07, 11.54it/s, now=None]
t:  98%|█████████▊| 5025/5108 [06:46<00:07, 11.23it/s, now=None]
t:  98%|█████████▊| 5027/5108 [06:46<00:07, 10.62it/s, now=None]
t:  98%|█████████▊| 5029/5108 [06:46<00:07, 10.72it/s, now=None]
t:  98%|█████████▊| 5031/5108 [06:46<00:07, 10.74it/s, now=None]
t:  99%|█████████▊| 5033/5108 [06:47<00:07, 10.47it/s, now=None]
t:  99%|█████████▊| 5035/5108 [06:47<00:06, 10.87it/s, now=None]
t:  99%|█████████▊| 5037/5108 [06:47<00:06, 10.97it/s, now=None]
t:  99%|█████████▊| 5039/5108 [06:47<00:06, 11.48it/s, now=None]
t:  99%|█████████▊| 5041/5108 [06:47<00:05, 11.91it/s, now=None]
t:  99%|█████████▊| 5043/5108 [06:47<00:05, 12.22it/s, now=None]
t:  99%|█████████▉| 5045/5108 [06:47<00:05, 12.48it/s, now=None]
t:  99%|█████████▉| 5047/5108 [06:48<00:04, 12.71it/s, now=None]
t:  99%|█████████▉| 5049/5108 [06:48<00:04, 12.85it/s, now=None]
t:  99%|█████████▉| 5051/5108 [06:48<00:04, 12.89it/s, now=None]
t:  99%|█████████▉| 5053/5108 [06:48<00:04, 13.00it/s, now=None]
t:  99%|█████████▉| 5055/5108 [06:48<00:04, 13.08it/s, now=None]
t:  99%|█████████▉| 5057/5108 [06:48<00:03, 13.10it/s, now=None]
t:  99%|█████████▉| 5059/5108 [06:49<00:03, 13.14it/s, now=None]
t:  99%|█████████▉| 5061/5108 [06:49<00:03, 13.10it/s, now=None]
t:  99%|█████████▉| 5063/5108 [06:49<00:03, 13.03it/s, now=None]
t:  99%|█████████▉| 5065/5108 [06:49<00:03, 12.96it/s, now=None]
t:  99%|█████████▉| 5067/5108 [06:49<00:03, 12.93it/s, now=None]
t:  99%|█████████▉| 5069/5108 [06:49<00:02, 13.03it/s, now=None]
t:  99%|█████████▉| 5071/5108 [06:49<00:02, 13.07it/s, now=None]
t:  99%|█████████▉| 5073/5108 [06:50<00:02, 13.12it/s, now=None]
t:  99%|█████████▉| 5075/5108 [06:50<00:02, 13.17it/s, now=None]
t:  99%|█████████▉| 5077/5108 [06:50<00:02, 13.18it/s, now=None]
t:  99%|█████████▉| 5079/5108 [06:50<00:02, 13.17it/s, now=None]
t:  99%|█████████▉| 5081/5108 [06:50<00:02, 13.14it/s, now=None]
t: 100%|█████████▉| 5083/5108 [06:50<00:01, 13.16it/s, now=None]
t: 100%|█████████▉| 5085/5108 [06:51<00:01, 13.11it/s, now=None]
t: 100%|█████████▉| 5087/5108 [06:51<00:01, 13.11it/s, now=None]
t: 100%|█████████▉| 5089/5108 [06:51<00:01, 13.11it/s, now=None]
t: 100%|█████████▉| 5091/5108 [06:51<00:01, 12.95it/s, now=None]
t: 100%|█████████▉| 5093/5108 [06:51<00:01, 12.93it/s, now=None]
t: 100%|█████████▉| 5095/5108 [06:51<00:01, 12.96it/s, now=None]
t: 100%|█████████▉| 5097/5108 [06:51<00:00, 12.99it/s, now=None]
t: 100%|█████████▉| 5099/5108 [06:52<00:00, 13.03it/s, now=None]
t: 100%|█████████▉| 5101/5108 [06:52<00:00, 13.14it/s, now=None]
t: 100%|█████████▉| 5103/5108 [06:52<00:00, 13.13it/s, now=None]
t: 100%|█████████▉| 5105/5108 [06:52<00:00, 13.14it/s, now=None]
t: 100%|█████████▉| 5107/5108 [06:52<00:00, 13.14it/s, now=None]
                                                                Moviepy - Done !

Moviepy - video ready C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4

  Concatenando áudios partes [1, 2]...

  Mixando → parte_01.mp4...
